[{'class_name': 'class_0000',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.13769299813855},
 {'class_name': 'class_0549',
  'real_images': 50,
  'sample_images': 50,
  'fid': 203.29568993339925},
 {'class_name': 'class_0550',
  'real_images': 50,
  'sample_images': 50,
  'fid': 126.94446307584883},
 {'class_name': 'class_0551',
  'real_images': 50,
  'sample_images': 50,
  'fid': 193.59050545776395},
 {'class_name': 'class_0552',
  'real_images': 50,
  'sample_images': 50,
  'fid': 117.43014556195548},
 {'class_name': 'class_0553',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.38306767010621},
 {'class_name': 'class_0554',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.09010463097587},
 {'class_name': 'class_0555',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.789609909665},
 {'class_name': 'class_0556',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.37089837023723},
 {'class_name': 'class_0557',
  'real_images': 50,
  'sample_images': 50,
  'fid': 127.95317631246843},
 {'class_name': 'class_0558',
  'real_images': 50,
  'sample_images': 50,
  'fid': 146.07191584901506},
 {'class_name': 'class_0559',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.6582012088906},
 {'class_name': 'class_0560',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.00665570682632},
 {'class_name': 'class_0561',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.22556562436246},
 {'class_name': 'class_0562',
  'real_images': 50,
  'sample_images': 50,
  'fid': 127.07327084430801},
 {'class_name': 'class_0563',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.5608708101451},
 {'class_name': 'class_0564',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.28444753670905},
 {'class_name': 'class_0565',
  'real_images': 50,
  'sample_images': 50,
  'fid': 57.517997797283755},
 {'class_name': 'class_0566',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.02195874272485},
 {'class_name': 'class_0567',
  'real_images': 50,
  'sample_images': 50,
  'fid': 185.95121815461346},
 {'class_name': 'class_0568',
  'real_images': 50,
  'sample_images': 50,
  'fid': 132.883621945409},
 {'class_name': 'class_0569',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.458189607171704},
 {'class_name': 'class_0570',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.8274438415734},
 {'class_name': 'class_0571',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.74545093128108},
 {'class_name': 'class_0572',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.38794469478012},
 {'class_name': 'class_0573',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.65337816060725},
 {'class_name': 'class_0574',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.72907152670676},
 {'class_name': 'class_0575',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.71315680462854},
 {'class_name': 'class_0576',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.32161649058028},
 {'class_name': 'class_0577',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.06450228692051},
 {'class_name': 'class_0578',
  'real_images': 50,
  'sample_images': 50,
  'fid': 132.53898144326894},
 {'class_name': 'class_0579',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.02587303391442},
 {'class_name': 'class_0580',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.70424044262262},
 {'class_name': 'class_0581',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.08412087769098},
 {'class_name': 'class_0582',
  'real_images': 50,
  'sample_images': 50,
  'fid': 158.6870185076553},
 {'class_name': 'class_0583',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.17863369927684},
 {'class_name': 'class_0584',
  'real_images': 50,
  'sample_images': 50,
  'fid': 215.62192538597114},
 {'class_name': 'class_0585',
  'real_images': 50,
  'sample_images': 50,
  'fid': 211.03285211157117},
 {'class_name': 'class_0586',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.43065461484865},
 {'class_name': 'class_0587',
  'real_images': 50,
  'sample_images': 50,
  'fid': 159.29433375020784},
 {'class_name': 'class_0588',
  'real_images': 50,
  'sample_images': 50,
  'fid': 171.61078488854434},
 {'class_name': 'class_0589',
  'real_images': 50,
  'sample_images': 50,
  'fid': 180.03345146679487},
 {'class_name': 'class_0590',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.48366486668195},
 {'class_name': 'class_0591',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.97686471550935},
 {'class_name': 'class_0592',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.07942178978837},
 {'class_name': 'class_0593',
  'real_images': 50,
  'sample_images': 50,
  'fid': 158.0122469327344},
 {'class_name': 'class_0594',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.36624978708639},
 {'class_name': 'class_0595',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.70075981144822},
 {'class_name': 'class_0596',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.29603983904133},
 {'class_name': 'class_0597',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.81225931935552},
 {'class_name': 'class_0598',
  'real_images': 50,
  'sample_images': 50,
  'fid': 134.8538554813846},
 {'class_name': 'class_0599',
  'real_images': 50,
  'sample_images': 50,
  'fid': 155.3734550792738},
 {'class_name': 'class_0600',
  'real_images': 50,
  'sample_images': 50,
  'fid': 231.9723415057207},
 {'class_name': 'class_0601',
  'real_images': 50,
  'sample_images': 50,
  'fid': 200.07972294619785},
 {'class_name': 'class_0602',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.83306440530112},
 {'class_name': 'class_0603',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.82867934971709},
 {'class_name': 'class_0604',
  'real_images': 50,
  'sample_images': 50,
  'fid': 46.58378356332628},
 {'class_name': 'class_0605',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.4071758560295},
 {'class_name': 'class_0606',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.05710262359986},
 {'class_name': 'class_0607',
  'real_images': 50,
  'sample_images': 50,
  'fid': 30.46115096535933},
 {'class_name': 'class_0608',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.77031881726222},
 {'class_name': 'class_0609',
  'real_images': 50,
  'sample_images': 50,
  'fid': 112.94647460178334},
 {'class_name': 'class_0610',
  'real_images': 50,
  'sample_images': 50,
  'fid': 123.11632995091132},
 {'class_name': 'class_0611',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.34742904644737},
 {'class_name': 'class_0612',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.53437404126801},
 {'class_name': 'class_0613',
  'real_images': 50,
  'sample_images': 50,
  'fid': 121.89610628093506},
 {'class_name': 'class_0614',
  'real_images': 50,
  'sample_images': 50,
  'fid': 147.79828498515528},
 {'class_name': 'class_0615',
  'real_images': 50,
  'sample_images': 50,
  'fid': 134.70064980276942},
 {'class_name': 'class_0616',
  'real_images': 50,
  'sample_images': 50,
  'fid': 137.1367298367044},
 {'class_name': 'class_0617',
  'real_images': 50,
  'sample_images': 50,
  'fid': 146.4963247242157},
 {'class_name': 'class_0618',
  'real_images': 50,
  'sample_images': 50,
  'fid': 214.70090439620083},
 {'class_name': 'class_0619',
  'real_images': 50,
  'sample_images': 50,
  'fid': 163.20192826117005},
 {'class_name': 'class_0620',
  'real_images': 50,
  'sample_images': 50,
  'fid': 128.6891574684937},
 {'class_name': 'class_0621',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.48138597903889},
 {'class_name': 'class_0622',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.47305012034295},
 {'class_name': 'class_0623',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.99500497898708},
 {'class_name': 'class_0624',
  'real_images': 50,
  'sample_images': 50,
  'fid': 137.02818863234432},
 {'class_name': 'class_0625',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.00698318429866},
 {'class_name': 'class_0626',
  'real_images': 50,
  'sample_images': 50,
  'fid': 167.55137617996854},
 {'class_name': 'class_0627',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.25806329454055},
 {'class_name': 'class_0628',
  'real_images': 50,
  'sample_images': 50,
  'fid': 52.380993707669404},
 {'class_name': 'class_0629',
  'real_images': 50,
  'sample_images': 50,
  'fid': 137.2918848515887},
 {'class_name': 'class_0630',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.3047867527489},
 {'class_name': 'class_0631',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.05771050278557},
 {'class_name': 'class_0632',
  'real_images': 50,
  'sample_images': 50,
  'fid': 168.04677181140192},
 {'class_name': 'class_0633',
  'real_images': 50,
  'sample_images': 50,
  'fid': 250.48018714359642},
 {'class_name': 'class_0634',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.73623728525763},
 {'class_name': 'class_0635',
  'real_images': 50,
  'sample_images': 50,
  'fid': 148.22299087975262},
 {'class_name': 'class_0636',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.34556326393823},
 {'class_name': 'class_0637',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.58510665290797},
 {'class_name': 'class_0638',
  'real_images': 50,
  'sample_images': 50,
  'fid': 128.23864614923065},
 {'class_name': 'class_0639',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.3476099901742},
 {'class_name': 'class_0640',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.66779569001743},
 {'class_name': 'class_0641',
  'real_images': 50,
  'sample_images': 50,
  'fid': 153.5877901384837},
 {'class_name': 'class_0642',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.77017577293793},
 {'class_name': 'class_0643',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.934901341819},
 {'class_name': 'class_0644',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.20727631923074},
 {'class_name': 'class_0645',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.446972224462954},
 {'class_name': 'class_0646',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.57919364632497},
 {'class_name': 'class_0647',
  'real_images': 50,
  'sample_images': 50,
  'fid': 154.23350943284555},
 {'class_name': 'class_0648',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.52063433195553},
 {'class_name': 'class_0649',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.32651131476476},
 {'class_name': 'class_0650',
  'real_images': 50,
  'sample_images': 50,
  'fid': 170.44644733864584},
 {'class_name': 'class_0651',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.04396179159156},
 {'class_name': 'class_0652',
  'real_images': 50,
  'sample_images': 50,
  'fid': 167.77336005071373},
 {'class_name': 'class_0653',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.7950945809823},
 {'class_name': 'class_0654',
  'real_images': 50,
  'sample_images': 50,
  'fid': 66.53430236906257},
 {'class_name': 'class_0655',
  'real_images': 50,
  'sample_images': 50,
  'fid': 218.03331917276049},
 {'class_name': 'class_0656',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.03989540367226},
 {'class_name': 'class_0657',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.70550710506544},
 {'class_name': 'class_0658',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.05374656718435},
 {'class_name': 'class_0659',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.29323173281898},
 {'class_name': 'class_0660',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.63704271833808},
 {'class_name': 'class_0661',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.509626727621125},
 {'class_name': 'class_0662',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.5747171693471},
 {'class_name': 'class_0663',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.73337411198735},
 {'class_name': 'class_0664',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.74086636374405},
 {'class_name': 'class_0665',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.55441329389083},
 {'class_name': 'class_0666',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.96266075271245},
 {'class_name': 'class_0667',
  'real_images': 50,
  'sample_images': 50,
  'fid': 125.34925709108458},
 {'class_name': 'class_0668',
  'real_images': 50,
  'sample_images': 50,
  'fid': 51.55735730687637},
 {'class_name': 'class_0669',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.46801186523095},
 {'class_name': 'class_0670',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.46835108130901},
 {'class_name': 'class_0671',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.50451043070244},
 {'class_name': 'class_0672',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.54545926237441},
 {'class_name': 'class_0673',
  'real_images': 50,
  'sample_images': 50,
  'fid': 173.60439520328669},
 {'class_name': 'class_0674',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.75151280739897},
 {'class_name': 'class_0675',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.13328516009673},
 {'class_name': 'class_0676',
  'real_images': 50,
  'sample_images': 50,
  'fid': 165.09411920279246},
 {'class_name': 'class_0677',
  'real_images': 50,
  'sample_images': 50,
  'fid': 176.93370374254098},
 {'class_name': 'class_0678',
  'real_images': 50,
  'sample_images': 50,
  'fid': 153.88723149834635},
 {'class_name': 'class_0679',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.61210213561134},
 {'class_name': 'class_0680',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.4366792199222},
 {'class_name': 'class_0681',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.55182806831954},
 {'class_name': 'class_0682',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.0813602310408},
 {'class_name': 'class_0683',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.75310425079535},
 {'class_name': 'class_0684',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.6149488896525},
 {'class_name': 'class_0685',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.962923561171316},
 {'class_name': 'class_0686',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.4822964548769},
 {'class_name': 'class_0687',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.66037616461568},
 {'class_name': 'class_0688',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.64533741926148},
 {'class_name': 'class_0689',
  'real_images': 50,
  'sample_images': 50,
  'fid': 174.2065141831281},
 {'class_name': 'class_0690',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.78079907557132},
 {'class_name': 'class_0691',
  'real_images': 50,
  'sample_images': 50,
  'fid': 170.2852143245178},
 {'class_name': 'class_0692',
  'real_images': 50,
  'sample_images': 50,
  'fid': 214.48972024990496},
 {'class_name': 'class_0693',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.59055223890431},
 {'class_name': 'class_0694',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.81426418445949},
 {'class_name': 'class_0695',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.44970901733014},
 {'class_name': 'class_0696',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.19156076985135},
 {'class_name': 'class_0697',
  'real_images': 50,
  'sample_images': 50,
  'fid': 171.39981517269797},
 {'class_name': 'class_0698',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.26195145538247},
 {'class_name': 'class_0699',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.83881951529867},
 {'class_name': 'class_0700',
  'real_images': 50,
  'sample_images': 50,
  'fid': 158.18687604518354},
 {'class_name': 'class_0701',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.46750040237732},
 {'class_name': 'class_0702',
  'real_images': 50,
  'sample_images': 50,
  'fid': 126.06538088089128},
 {'class_name': 'class_0703',
  'real_images': 50,
  'sample_images': 50,
  'fid': 137.89081921853662},
 {'class_name': 'class_0704',
  'real_images': 50,
  'sample_images': 50,
  'fid': 106.92324779973428},
 {'class_name': 'class_0705',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.92820690652451},
 {'class_name': 'class_0706',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.47364362565548},
 {'class_name': 'class_0707',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.00980185308386},
 {'class_name': 'class_0708',
  'real_images': 50,
  'sample_images': 50,
  'fid': 161.72635727117154},
 {'class_name': 'class_0709',
  'real_images': 50,
  'sample_images': 50,
  'fid': 159.46946898069382},
 {'class_name': 'class_0710',
  'real_images': 50,
  'sample_images': 50,
  'fid': 206.02600055050152},
 {'class_name': 'class_0711',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.1401176039445},
 {'class_name': 'class_0712',
  'real_images': 50,
  'sample_images': 50,
  'fid': 214.24712161499644},
 {'class_name': 'class_0713',
  'real_images': 50,
  'sample_images': 50,
  'fid': 57.2297293255492},
 {'class_name': 'class_0714',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.83172644181005},
 {'class_name': 'class_0715',
  'real_images': 50,
  'sample_images': 50,
  'fid': 204.70842655561},
 {'class_name': 'class_0716',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.53849657503226},
 {'class_name': 'class_0717',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.44385745650362},
 {'class_name': 'class_0718',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.95461524368895},
 {'class_name': 'class_0719',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.86524319244369},
 {'class_name': 'class_0720',
  'real_images': 50,
  'sample_images': 50,
  'fid': 164.2634169140298},
 {'class_name': 'class_0721',
  'real_images': 50,
  'sample_images': 50,
  'fid': 121.05594889628162},
 {'class_name': 'class_0722',
  'real_images': 50,
  'sample_images': 50,
  'fid': 142.1964090077032},
 {'class_name': 'class_0723',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.76220934570078},
 {'class_name': 'class_0724',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.73587426513748},
 {'class_name': 'class_0725',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.64134221515849},
 {'class_name': 'class_0726',
  'real_images': 50,
  'sample_images': 50,
  'fid': 220.92744502886836},
 {'class_name': 'class_0727',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.36294633140977},
 {'class_name': 'class_0728',
  'real_images': 50,
  'sample_images': 50,
  'fid': 241.29610179812144},
 {'class_name': 'class_0729',
  'real_images': 50,
  'sample_images': 50,
  'fid': 199.49122278561072},
 {'class_name': 'class_0730',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.34743721206763},
 {'class_name': 'class_0731',
  'real_images': 50,
  'sample_images': 50,
  'fid': 224.29262853825813},
 {'class_name': 'class_0732',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.14477135877442},
 {'class_name': 'class_0733',
  'real_images': 50,
  'sample_images': 50,
  'fid': 187.42584053079148},
 {'class_name': 'class_0734',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.01092732934973},
 {'class_name': 'class_0735',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.54179609275263},
 {'class_name': 'class_0736',
  'real_images': 50,
  'sample_images': 50,
  'fid': 117.46432504505512},
 {'class_name': 'class_0737',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.78067273828009},
 {'class_name': 'class_0738',
  'real_images': 50,
  'sample_images': 50,
  'fid': 138.87857324276575},
 {'class_name': 'class_0739',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.29891532705439},
 {'class_name': 'class_0740',
  'real_images': 50,
  'sample_images': 50,
  'fid': 225.09781659517532},
 {'class_name': 'class_0741',
  'real_images': 50,
  'sample_images': 50,
  'fid': 170.60178132795875},
 {'class_name': 'class_0742',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.5616424249619},
 {'class_name': 'class_0743',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.63166731479106},
 {'class_name': 'class_0744',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.44513346276531},
 {'class_name': 'class_0745',
  'real_images': 50,
  'sample_images': 50,
  'fid': 135.41751152949985},
 {'class_name': 'class_0746',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.15380218559126},
 {'class_name': 'class_0747',
  'real_images': 50,
  'sample_images': 50,
  'fid': 205.5735988110189},
 {'class_name': 'class_0748',
  'real_images': 50,
  'sample_images': 50,
  'fid': 162.7408371217146},
 {'class_name': 'class_0749',
  'real_images': 50,
  'sample_images': 50,
  'fid': 229.25950138817404},
 {'class_name': 'class_0750',
  'real_images': 50,
  'sample_images': 50,
  'fid': 134.7154077816865},
 {'class_name': 'class_0751',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.66002752007302},
 {'class_name': 'class_0752',
  'real_images': 50,
  'sample_images': 50,
  'fid': 132.64679948165463},
 {'class_name': 'class_0753',
  'real_images': 50,
  'sample_images': 50,
  'fid': 168.41423748864162},
 {'class_name': 'class_0754',
  'real_images': 50,
  'sample_images': 50,
  'fid': 151.1941961711134},
 {'class_name': 'class_0755',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.55399231707095},
 {'class_name': 'class_0756',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.53852897979573},
 {'class_name': 'class_0757',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.01868179229297},
 {'class_name': 'class_0758',
  'real_images': 50,
  'sample_images': 50,
  'fid': 194.3383597596688},
 {'class_name': 'class_0759',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.62918222379216},
 {'class_name': 'class_0760',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.04389698771874},
 {'class_name': 'class_0761',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.37384686047214},
 {'class_name': 'class_0762',
  'real_images': 50,
  'sample_images': 50,
  'fid': 210.02128690359922},
 {'class_name': 'class_0763',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.269910926029745},
 {'class_name': 'class_0764',
  'real_images': 50,
  'sample_images': 50,
  'fid': 163.2886674148837},
 {'class_name': 'class_0765',
  'real_images': 50,
  'sample_images': 50,
  'fid': 148.79599426611045},
 {'class_name': 'class_0766',
  'real_images': 50,
  'sample_images': 50,
  'fid': 117.22647549869076},
 {'class_name': 'class_0767',
  'real_images': 50,
  'sample_images': 50,
  'fid': 187.50687551376828},
 {'class_name': 'class_0768',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.50029368511936},
 {'class_name': 'class_0769',
  'real_images': 50,
  'sample_images': 50,
  'fid': 146.09096104061297},
 {'class_name': 'class_0770',
  'real_images': 50,
  'sample_images': 50,
  'fid': 127.64295902997004},
 {'class_name': 'class_0771',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.59327214680476},
 {'class_name': 'class_0772',
  'real_images': 50,
  'sample_images': 50,
  'fid': 189.63701805341938},
 {'class_name': 'class_0773',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.9129964080031},
 {'class_name': 'class_0774',
  'real_images': 50,
  'sample_images': 50,
  'fid': 156.3186990669912},
 {'class_name': 'class_0775',
  'real_images': 50,
  'sample_images': 50,
  'fid': 202.22653226090017},
 {'class_name': 'class_0776',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.59624437975947},
 {'class_name': 'class_0777',
  'real_images': 50,
  'sample_images': 50,
  'fid': 148.314118364209},
 {'class_name': 'class_0778',
  'real_images': 50,
  'sample_images': 50,
  'fid': 199.94264020397046},
 {'class_name': 'class_0779',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.0400655891455},
 {'class_name': 'class_0780',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.62090599351441},
 {'class_name': 'class_0781',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.74876676943116},
 {'class_name': 'class_0782',
  'real_images': 50,
  'sample_images': 50,
  'fid': 125.13614129545441},
 {'class_name': 'class_0783',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.64401072598253},
 {'class_name': 'class_0784',
  'real_images': 50,
  'sample_images': 50,
  'fid': 215.0636539187243},
 {'class_name': 'class_0785',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.56899195966935},
 {'class_name': 'class_0786',
  'real_images': 50,
  'sample_images': 50,
  'fid': 160.06721716773083},
 {'class_name': 'class_0787',
  'real_images': 50,
  'sample_images': 50,
  'fid': 194.59417032746364},
 {'class_name': 'class_0788',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.43457075334874},
 {'class_name': 'class_0789',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.16308412681919},
 {'class_name': 'class_0790',
  'real_images': 50,
  'sample_images': 50,
  'fid': 174.4877410231628},
 {'class_name': 'class_0791',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.7974917137517},
 {'class_name': 'class_0792',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.63452873749043},
 {'class_name': 'class_0793',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.30561468542606},
 {'class_name': 'class_0794',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.488686360384},
 {'class_name': 'class_0795',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.42840032385072},
 {'class_name': 'class_0796',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.49251070881598},
 {'class_name': 'class_0797',
  'real_images': 50,
  'sample_images': 50,
  'fid': 153.98146467085496},
 {'class_name': 'class_0798',
  'real_images': 50,
  'sample_images': 50,
  'fid': 127.40443632863985},
 {'class_name': 'class_0799',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.68181144645848},
 {'class_name': 'class_0800',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.13804903506502},
 {'class_name': 'class_0801',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.86819208811204},
 {'class_name': 'class_0802',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.65507964335299},
 {'class_name': 'class_0803',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.09313426291132},
 {'class_name': 'class_0804',
  'real_images': 50,
  'sample_images': 50,
  'fid': 156.16259771994933},
 {'class_name': 'class_0805',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.18696179544963},
 {'class_name': 'class_0806',
  'real_images': 50,
  'sample_images': 50,
  'fid': 125.08165617862505},
 {'class_name': 'class_0807',
  'real_images': 50,
  'sample_images': 50,
  'fid': 142.69656396668796},
 {'class_name': 'class_0808',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.89025571131566},
 {'class_name': 'class_0809',
  'real_images': 50,
  'sample_images': 50,
  'fid': 117.76872411714588},
 {'class_name': 'class_0810',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.56751456438717},
 {'class_name': 'class_0811',
  'real_images': 50,
  'sample_images': 50,
  'fid': 181.9515963603629},
 {'class_name': 'class_0812',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.68931240208195},
 {'class_name': 'class_0813',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.92395091565302},
 {'class_name': 'class_0814',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.88409674124524},
 {'class_name': 'class_0815',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.80621251570572},
 {'class_name': 'class_0816',
  'real_images': 50,
  'sample_images': 50,
  'fid': 120.70659094084118},
 {'class_name': 'class_0817',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.16536309637151},
 {'class_name': 'class_0818',
  'real_images': 50,
  'sample_images': 50,
  'fid': 235.65158727709803},
 {'class_name': 'class_0819',
  'real_images': 50,
  'sample_images': 50,
  'fid': 194.80156439025768},
 {'class_name': 'class_0820',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.54369969703839},
 {'class_name': 'class_0821',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.30303024151182},
 {'class_name': 'class_0822',
  'real_images': 50,
